############## Inputs for 4mu for 8 TeV ##############
## SM ##
model SM

## decay chan ##
decay 4mu

## lumi ##
lumi 19.63
systematic lumiUnc 1.044

## sqrtS ##
sqrts 8

## Channels to include in cards ##
#channels ggH qqH WH ZH ttH qqZZ ggZZ zjets
channels all

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
rate qqZZ  91.3371
rate ggZZ  4.98973
rate zjets 3.0

usehighmassreweightedshapes
## signal functions --- no spaces! ##
signalShape n_CB 2.55275+(-0.0260187*@0)+(0.000236887*@0*@0)+(-3.70709e-07*@0*@0*@0)+(-2.00124e-09*@0*@0*@0*@0)+(4.67661e-12*@0*@0*@0*@0*@0)
signalShape alpha_CB 5.97951+(-0.0689875*@0)+(0.00030141*@0*@0)+(-9.51438e-08*@0*@0*@0)+(-1.85016e-09*@0*@0*@0*@0)+(2.77402e-12*@0*@0*@0*@0*@0)
signalShape n2_CB 20
signalShape alpha2_CB 175.537+(-4.44844*@0)+(0.0426814*@0*@0)+(-0.000191247*@0*@0*@0)+(4.03849e-07*@0*@0*@0*@0)+(-3.2459e-10*@0*@0*@0*@0*@0)
signalShape mean_CB -7.33724+(0.13069*@0)+(-0.000702699*@0*@0)+(4.86329e-07*@0*@0*@0)+(5.00478e-09*@0*@0*@0*@0)+(-9.12425e-12*@0*@0*@0*@0*@0)
signalShape sigma_CB 2.11816+(-0.0168058*@0)+(6.28904e-05*@0*@0)+(1.58042e-07*@0*@0*@0)+(1.26181e-10*@0*@0*@0*@0)+(-1.55831e-12*@0*@0*@0*@0*@0)
HighMasssignalShape n_CB 7.63659+(-0.0221739*@0)+(3.38477e-05*@0*@0)+(-1.88148e-08*@0*@0*@0)
HighMasssignalShape alpha_CB -12.3695+(0.0655901*@0)+(-9.41304e-05*@0*@0)+(4.30777e-08*@0*@0*@0)
HighMasssignalShape n2_CB 20
HighMasssignalShape alpha2_CB -37.8815+(0.175896*@0)+(-0.000246891*@0*@0)+(1.11445e-07*@0*@0*@0)
HighMasssignalShape mean_CB -36.3933+(0.151667*@0)+(-0.000191185*@0*@0)+(7.24693e-08*@0*@0*@0)
HighMasssignalShape sigma_CB 20.1189+(-0.160897*@0)+(0.00032309*@0*@0)+(-7.20023e-08*@0*@0*@0)
HighMasssignalShape gamma_BW -255.891+(1.07402*@0)+(-0.00116444*@0*@0)+(5.94677e-07*@0*@0*@0)


## signal efficiency ##
signalEff a1  -4.41793
signalEff a2  4.62153
signalEff a3  -60.0558
signalEff a4  106.942
signalEff b1  2.55505
signalEff b2  0.00197459
signalEff b3  -5.39188e-07
signalEff g1  0.026982
signalEff g2  189.743
signalEff g3  27.1286

signalEff qqHa1  -4.41612
signalEff qqHa2  4.62552
signalEff qqHa3  -104.669
signalEff qqHa4  135.627
signalEff qqHb1  3.2632
signalEff qqHb2  0.000304021
signalEff qqHb3  -1.88312e-06
signalEff qqHg1  4.59322e-06
signalEff qqHg2  160.044
signalEff qqHg3  34.6636

signalEff ZHa1  -4.22768
signalEff ZHa2  4.78068
signalEff ZHa3  -239.629
signalEff ZHa4  2.61648
signalEff ZHb1  7.70391
signalEff ZHb2  -0.107801
signalEff ZHb3  0.000479668
signalEff ZHg1  0.099999
signalEff ZHg2  175.608
signalEff ZHg3  36.2608

signalEff WHa1  -4.46001
signalEff WHa2  4.584
signalEff WHa3  -44.6358
signalEff WHa4  89.4518
signalEff WHb1  5.70455
signalEff WHb2  -0.0117218
signalEff WHb3  -2.36516e-05
signalEff WHg1  0.0999169
signalEff WHg2  169.522
signalEff WHg3  20.0869

signalEff ttHa1  -4.29957
signalEff ttHa2  4.71104
signalEff ttHa3  -281.928
signalEff ttHa4  0.0638761
signalEff ttHb1  5.58266
signalEff ttHb2  -0.0914723
signalEff ttHb3  0.000459625
signalEff ttHg1  0.0998154
signalEff ttHg2  186.558
signalEff ttHg3  30.3808

### background functions ###
qqZZshape a0_bkgd   104.201
qqZZshape a1_bkgd   12.5129
qqZZshape a2_bkgd   119.416
qqZZshape a3_bkgd   0.044783
qqZZshape a4_bkgd   185.284
qqZZshape a5_bkgd   8.57913
qqZZshape a6_bkgd   40.4382
qqZZshape a7_bkgd   0.0991008
qqZZshape a8_bkgd   50.9248
qqZZshape a9_bkgd   0.0401194
qqZZshape a10_bkgd  98.744
qqZZshape a11_bkgd  -7.12279
qqZZshape a12_bkgd  11.0417
qqZZshape a13_bkgd  0.079258


ggZZshape a0_bkgd  110.221
ggZZshape a1_bkgd  49.1314
ggZZshape a2_bkgd  144.454
ggZZshape a3_bkgd  0.0300246
ggZZshape a4_bkgd  185.81
ggZZshape a5_bkgd  10.5339
ggZZshape a6_bkgd  37.4075
ggZZshape a7_bkgd  0.165274
ggZZshape a8_bkgd  64.0729
ggZZshape a9_bkgd  0.0790483

zjetsShape mean 140.3
zjetsShape sigma 21.7


### channel dependent systematics ###
systematic zjetKappaLow   0.6
systematic zjetKappaHigh  1.4
systematic param CMS_zz4l_mean_m_sig   0.001
systematic param CMS_zz4l_sigma_m_sig  0.2
systematic param CMS_zz4l_n_sig 0.01
systematic param CMS_zz4l_gamma_sig 0.05

## 4mu systematics ##
systematic muon_full 0.040 0.025 180
systematic muon_trig 0.015


##### Add Systematic to Cards ####
##### allowed true/false ####
systematic luminosity True
systematic pdf_gg True
systematic pdf_qqbar True
systematic pdf_hzz4l_accept True
systematic QCDscale_ggH True
systematic QCDscale_qqH True
systematic QCDscale_VH True
systematic QCDscale_ttH True
systematic theoryUncXS_HighMH False
systematic QCDscale_ggVV True
systematic QCDscale_VV True
systematic BRhiggs_hzz4l True
systematic CMS_eff True
systematic CMS_hzz4l_Zjets True
systematic CMS_zz4l_bkgMELA True
systematic CMS_zz4l_sigMELA True
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_n True
systematic CMS_zz4l_gamma True


### for hypothesis testing ###
doHypTest True
#altHypLabel _superMELA



signalShape mekd_sig_a0 TMath::Max(6.595+(0.06143)*(@0-100)+(-0.0001116)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a0 TMath::Max(6.271+(0.005295)*(@0-100)+(0.0003297)*(@0-100)*(@0-100),0)
signalShape mekd_sig_a1 TMath::Max(1.047+(0.002895)*(@0-100)+(0.0001766)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a1 TMath::Max(1.351+(0.006097)*(@0-100)+(9.459e-05)*(@0-100)*(@0-100),0)
signalShape mekd_sig_a2 TMath::Min(TMath::Max(0.6056+(-0.001533)*(@0-100)+(5.287e-05)*(@0-100)*(@0-100),0),1)
qqZZshape mekd_qqZZ_a2 TMath::Min(TMath::Max(0.626+(-0.004508)*(@0-100)+(0.0002266)*(@0-100)*(@0-100),0),1)
signalShape mekd_sig_a3 TMath::Max(9.21+(-0.03314)*(@0-100)+(0.0009016)*(@0-100)*(@0-100),0)
