############## Inputs for 2e2mu for 8 TeV ##############
## SM ##
model SM

## decay chan ##
decay 2e2mu

## lumi ##
lumi 19.62
systematic lumiUnc 1.044

## sqrtS ##
sqrts 8

## Channels to include in cards ##
channels ggH qqH WH ZH ttH qqZZ ggZZ zjets

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
rate qqZZ  147.251
rate ggZZ  10.6666
rate zjets 7.1 

usehighmassreweightedshapes
## signal functions --- no spaces! ##
signalShape alpha_CB (-14.5509)+(0.395116*@0)+(-0.00385822*@0*@0)+(1.78522e-05*@0*@0*@0)+(-3.88799e-08*@0*@0*@0*@0)+(3.20036e-11*@0*@0*@0*@0*@0)
signalShape alpha2_CB (-6.15641)+(0.244828*@0)+(-0.00311039*@0*@0)+(1.8662e-05*@0*@0*@0)+(-5.19696e-08*@0*@0*@0*@0)+(5.39877e-11*@0*@0*@0*@0*@0)
signalShape n_CB (4.71546)+(-0.174103*@0)+(0.00338962*@0*@0)+(-2.3452e-05*@0*@0*@0)+(6.66662e-08*@0*@0*@0*@0)+(-6.68915e-11*@0*@0*@0*@0*@0)
signalShape n2_CB (20)
signalShape mean_CB (-5.56876)+(0.155983*@0)+(-0.00167517*@0*@0)+(8.37884e-06*@0*@0*@0)+(-2.01225e-08*@0*@0*@0*@0)+(1.89793e-11*@0*@0*@0*@0*@0)
signalShape sigma_CB (-23.0489)+(0.624282*@0)+(-0.00621035*@0*@0)+(2.9971e-05*@0*@0*@0)+(-6.8571e-08*@0*@0*@0*@0)+(5.95102e-11*@0*@0*@0*@0*@0)
highmasssignalShape alpha_CB (1.26942)+(-0.000113644*@0)
highmasssignalShape alpha2_CB (5.48901)+(-0.0144101*@0)+(1.15529e-05*@0*@0)
highmasssignalShape n_CB (-5.08746)+(0.0588206*@0)+(-7.53751e-05*@0*@0)+(3.17173e-08*@0*@0*@0)
highmasssignalShape n2_CB (20)
highmasssignalShape mean_CB (-49.0386)+(0.238352*@0)+(-0.000345999*@0*@0)+(1.43001e-07*@0*@0*@0)
highmasssignalShape sigma_CB (225.609)+(-1.28759*@0)+(0.00224219*@0*@0)+(-1.0702e-06*@0*@0*@0)
highmasssignalShape gamma_BW TMath::Max((-559.553)+(2.68625*@0)+(-0.00383806*@0*@0)+(1.84304e-06*@0*@0*@0),30)


## signal efficiency ##
signalEff a1  -4.40143
signalEff a2  4.63526
signalEff a3  -59.9029
signalEff a4  113.402
signalEff b1  1.71156
signalEff b2  0.0027219
signalEff b3  -1.54164e-06
signalEff g1  0.0282281
signalEff g2  186.091
signalEff g3  25.4167

signalEff qqHa1  -4.39865
signalEff qqHa2  4.64041
signalEff qqHa3  -120.32
signalEff qqHa4  154.043
signalEff qqHb1  2.45057
signalEff qqHb2  0.000498941
signalEff qqHb3  -1.71683e-06
signalEff qqHg1  6.13723e-06
signalEff qqHg2  161.937
signalEff qqHg3  49.0756

signalEff ZHa1  -4.50945
signalEff ZHa2  4.58825
signalEff ZHa3  95.6289
signalEff ZHa4  10.4444
signalEff ZHb1  8.59312
signalEff ZHb2  -0.00743136
signalEff ZHb3  0.00024081
signalEff ZHg1  0.1
signalEff ZHg2  164.701
signalEff ZHg3  20

signalEff WHa1  -4.40444
signalEff WHa2  4.63176
signalEff WHa3  -104.157
signalEff WHa4  111.834
signalEff WHb1  -0.808913
signalEff WHb2  0.0219671
signalEff WHb3  -3.83699e-05
signalEff WHg1  0.0998428
signalEff WHg2  209.968
signalEff WHg3  23.3905

signalEff ttHa1  -4.23357
signalEff ttHa2  4.78255
signalEff ttHa3  -224.834
signalEff ttHa4  248.987
signalEff ttHb1  1.36102
signalEff ttHb2  -0.00219654
signalEff ttHb3  7.27484e-06
signalEff ttHg1  0.0999999
signalEff ttHg2  170.962
signalEff ttHg3  20

### background functions ###
qqZZshape a0_bkgd   109.508
qqZZshape a1_bkgd   12.5973
qqZZshape a2_bkgd   124.306
qqZZshape a3_bkgd   0.0421102
qqZZshape a4_bkgd   185.512
qqZZshape a5_bkgd   9.73545
qqZZshape a6_bkgd   29.5728
qqZZshape a7_bkgd   0.0856516
qqZZshape a8_bkgd   55.2096
qqZZshape a9_bkgd   0.0928622
qqZZshape a10_bkgd  85.1271
qqZZshape a11_bkgd  -13.3447
qqZZshape a12_bkgd  103.288
qqZZshape a13_bkgd  0.296779

ggZZshape a0_bkgd  153.531
ggZZshape a1_bkgd  57.1034
ggZZshape a2_bkgd  133.388
ggZZshape a3_bkgd  0.0340819
ggZZshape a4_bkgd  185.52
ggZZshape a5_bkgd  10.0486
ggZZshape a6_bkgd  41.6012
ggZZshape a7_bkgd  0.160828
ggZZshape a8_bkgd  50.4285
ggZZshape a9_bkgd  0.0651939

zjetsShape mean 122.6
zjetsShape sigma 17.84
zjetsShape p0 -152429
zjetsShape p1 2432.9
zjetsShape p2 -10.620
zjetsShape p3 0.018370
zjetsShape p4 -1.11716e-05


### channel dependent systematics ###
systematic zjetKappaLow   0.6
systematic zjetKappaHigh  1.4
systematic param CMS_zz4l_mean_m_sig   0.001
systematic param CMS_zz4l_sigma_m_sig  0.2
systematic param CMS_zz4l_mean_e_sig   0.002
systematic param CMS_zz4l_sigma_e_sig  0.2
systematic param CMS_zz4l_n_sig 0.05
systematic param CMS_zz4l_gamma_sig 0.05


## 4mu systematics ##
systematic muon_full 0.03
systematic muon_trig 0.015

## 4e systematics ##
systematic elec_full 0.11 0.06 150
systematic elec_trig 0.015


## 2e2mu systematics automatic ##


##### Add Systematic to Cards ####
##### allowed true/false ####
systematic luminosity True
systematic pdf_gg True
systematic pdf_qqbar True
systematic pdf_hzz4l_accept True
systematic QCDscale_ggH True
systematic QCDscale_qqH True
systematic QCDscale_VH True
systematic QCDscale_ttH True
systematic theoryUncXS_HighMH False
systematic QCDscale_ggVV True
systematic QCDscale_VV True
systematic BRhiggs_hzz4l True
systematic CMS_eff True
systematic CMS_hzz4l_Zjets True
systematic CMS_zz4l_bkgMELA True
systematic CMS_zz4l_sigMELA False
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_n True
systematic CMS_zz4l_gamma True


### for hypothesis testing ###
doHypTest False
#altHypLabel _ALT


signalShape mekd_sig_a0  TMath::Max(7.43+(-0.2505)*sqrt(@0-100)+(0.04581)*(@0-100),0)
qqZZshape mekd_qqZZ_a0  TMath::Max(6.332+(-0.199)*sqrt(@0-100)+(0.05032)*(@0-100),0)
signalShape mekd_sig_a1  TMath::Max(1.102+(0.1642)*sqrt(@0-100)+(-0.03915)*(@0-100),0)
qqZZshape mekd_qqZZ_a1  TMath::Max(1.103+(-0.0598)*sqrt(@0-100)+(0.02784)*(@0-100),0)
signalShape mekd_sig_a2  TMath::Min(TMath::Max(0.7492+(0.1632)*sqrt(@0-100)+(-0.044)*(@0-100),0),1)
qqZZshape mekd_qqZZ_a2  TMath::Min(TMath::Max(0.8812+(0.04486)*sqrt(@0-100)+(-0.01707)*(@0-100),0),1)
