############## Inputs for 4mu for 7 TeV  dijettag-> 0  ##############
## SM ##
model SM

## decay chan ##
decay 4mu

## lumi ##
lumi 5.051
systematic lumiUnc 1.022

## sqrtS ##
sqrts 7

## Channels to include in cards ##
channels ggH qqH WH ZH ttH qqZZ ggZZ zjets

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
rate qqZZ  20.3189
rate ggZZ  1.21928
rate zjets 0.6427

usehighmassreweightedshapes
## signal functions --- no spaces! ##
signalShape alpha_CB (-16.9313)+(0.451691*@0)+(-0.00425974*@0*@0)+(1.91392e-05*@0*@0*@0)+(-4.09456e-08*@0*@0*@0*@0)+(3.3503e-11*@0*@0*@0*@0*@0)
signalShape alpha2_CB (-4.46307)+(0.166093*@0)+(-0.00176293*@0*@0)+(8.94642e-06*@0*@0*@0)+(-2.13451e-08*@0*@0*@0*@0)+(1.91314e-11*@0*@0*@0*@0*@0)
signalShape n_CB TMath::Max((46.8517)+(-1.07861*@0)+(0.0100183*@0*@0)+(-4.47408e-05*@0*@0*@0)+(9.58959e-08*@0*@0*@0*@0)+(-7.92287e-11*@0*@0*@0*@0*@0),1)
signalShape n2_CB (20)
signalShape mean_CB (-4.08807)+(0.110583*@0)+(-0.00111048*@0*@0)+(5.04336e-06*@0*@0*@0)+(-1.03646e-08*@0*@0*@0*@0)+(7.79214e-12*@0*@0*@0*@0*@0)
signalShape sigma_CB (-8.89255)+(0.22671*@0)+(-0.00198135*@0*@0)+(8.14781e-06*@0*@0*@0)+(-1.42808e-08*@0*@0*@0*@0)+(7.69453e-12*@0*@0*@0*@0*@0)
highmasssignalShape alpha_CB (2.17096)+(-0.00111638*@0)
highmasssignalShape alpha2_CB (0.965224)+(9.63026e-05*@0)
highmasssignalShape n_CB (22.7304)+(-0.0769053*@0)+(0.000125898*@0*@0)+(-6.21946e-08*@0*@0*@0)
highmasssignalShape n2_CB (20)
highmasssignalShape mean_CB (-8.5)+(0.0594112*@0)+(-0.000104333*@0*@0)+(4.29597e-08*@0*@0*@0)
highmasssignalShape sigma_CB (-92.01)+(0.36984*@0)+(-0.000483809*@0*@0)+(3.35801e-07*@0*@0*@0)
highmasssignalShape gamma_BW (185.192)+(-1.15885*@0)+(0.0025093*@0*@0)+(-1.44677e-06*@0*@0*@0)




## signal efficiency ##
signalEff a1  -4.39808
signalEff a2  4.64087
signalEff a3  -79.9918
signalEff a4  117.213
signalEff b1  2.3748
signalEff b2  0.00116211
signalEff b3  2.8371e-07
signalEff g1  0.0230365
signalEff g2  187.957
signalEff g3  30

signalEff qqHa1  -4.36285
signalEff qqHa2  4.69996
signalEff qqHa3  -233.003
signalEff qqHa4  229.423
signalEff qqHb1  2.38505
signalEff qqHb2  -0.000558886
signalEff qqHb3  -8.58065e-07
signalEff qqHg1  0.035
signalEff qqHg2  166.406
signalEff qqHg3  30.0016

signalEff ZHa1  -16.9025
signalEff ZHa2  16.945
signalEff ZHa3  94.8818
signalEff ZHa4  8.64564
signalEff ZHb1  26.9703
signalEff ZHb2  0.163666
signalEff ZHb3  -0.00106981
signalEff ZHg1  0.0331382
signalEff ZHg2  160.204
signalEff ZHg3  49.9609

signalEff WHa1  -4.38925
signalEff WHa2  4.6473
signalEff WHa3  111.568
signalEff WHa4  1.50781
signalEff WHb1  0.824295
signalEff WHb2  -0.00467802
signalEff WHb3  8.98129e-05
signalEff WHg1  0.0344318
signalEff WHg2  206.497
signalEff WHg3  36.9761

signalEff ttHa1  -4.33232
signalEff ttHa2  4.69297
signalEff ttHa3  -240.569
signalEff ttHa4  6.60547
signalEff ttHb1  1.83414
signalEff ttHb2  -0.0217081
signalEff ttHb3  0.000122211
signalEff ttHg1  0.0348866
signalEff ttHg2  178.244
signalEff ttHg3  31.099

### background functions ###
qqZZshape a0_bkgd   103.882
qqZZshape a1_bkgd   11.2724
qqZZshape a2_bkgd   117.49
qqZZshape a3_bkgd   0.0445048
qqZZshape a4_bkgd   185.309
qqZZshape a5_bkgd   8.06115
qqZZshape a6_bkgd   40.3595
qqZZshape a7_bkgd   0.0997681
qqZZshape a8_bkgd   50.0518
qqZZshape a9_bkgd   0.0405891
qqZZshape a10_bkgd  98.8348
qqZZshape a11_bkgd  -7.07633
qqZZshape a12_bkgd  20.605
qqZZshape a13_bkgd  0.0822971


ggZZshape a0_bkgd  125.275
