############## Inputs for 2e2mu for 7 TeV  dijettag-> 1  ##############
## SM ##
model SM

## decay chan ##
decay 2e2mu

## lumi ##
lumi 5.051
systematic lumiUnc 1.022

## sqrtS ##
sqrts 7

## Channels to include in cards ##
channels ggH qqH WH ZH ttH qqZZ ggZZ zjets

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
rate qqZZ  1.48588
rate ggZZ  0.147441
rate zjets 0.3625

usehighmassreweightedshapes
## signal functions --- no spaces! ##
signalShape alpha_CB (-19.1247)+(0.511858*@0)+(-0.00507084*@0*@0)+(2.40314e-05*@0*@0*@0)+(-5.4294e-08*@0*@0*@0*@0)+(4.70018e-11*@0*@0*@0*@0*@0)
signalShape alpha2_CB (2.83488)+(-0.0208357*@0)+(8.703e-05*@0*@0)
signalShape n_CB TMath::Max((-80.2755)+(1.92682*@0)+(-0.0163889*@0*@0)+(6.61152e-05*@0*@0*@0)+(-1.29134e-07*@0*@0*@0*@0)+(9.86492e-11*@0*@0*@0*@0*@0),1)
signalShape n2_CB (20)
signalShape mean_CB (7.74041)+(-0.1993*@0)+(0.00199694*@0*@0)+(-1.00463e-05*@0*@0*@0)+(2.46727e-08*@0*@0*@0*@0)+(-2.33501e-11*@0*@0*@0*@0*@0)
signalShape sigma_CB (-32.5568)+(0.867983*@0)+(-0.00861782*@0*@0)+(4.13108e-05*@0*@0*@0)+(-9.4314e-08*@0*@0*@0*@0)+(8.23655e-11*@0*@0*@0*@0*@0)
highmasssignalShape alpha_CB (1.94522)+(-0.0012104*@0)
highmasssignalShape alpha2_CB (0.878941)+(0.000326235*@0)
highmasssignalShape n_CB (-27.4789)+(0.146712*@0)+(-0.000188824*@0*@0)+(7.99675e-08*@0*@0*@0)
highmasssignalShape n2_CB (20)
highmasssignalShape mean_CB (82.1279)+(-0.457539*@0)+(0.000816838*@0*@0)+(-4.6665e-07*@0*@0*@0)
highmasssignalShape sigma_CB (41.2978)+(-0.237919*@0)+(0.000343944*@0*@0)+(-1.18454e-08*@0*@0*@0)
highmasssignalShape gamma_BW TMath::Max((59.6861)+(-0.59096*@0)+(0.00169122*@0*@0)+(-1.05572e-06*@0*@0*@0),30)

## signal efficiency ##
signalEff a1  -4.41001
signalEff a2  4.62925
signalEff a3  -74.1568
signalEff a4  118.193
signalEff b1  2.28629
signalEff b2  0.00127503
signalEff b3  6.8788e-08
signalEff g1  0.000122206
signalEff g2  165.295
signalEff g3  20.5555

signalEff qqHa1  -4.24449
signalEff qqHa2  4.77975
signalEff qqHa3  -390.086
signalEff qqHa4  403.473
signalEff qqHb1  1.81486
signalEff qqHb2  -0.00170498
signalEff qqHb3  4.29362e-07
signalEff qqHg1  0.1
signalEff qqHg2  163.392
signalEff qqHg3  37.3632

signalEff ZHa1  -4.38899
signalEff ZHa2  4.61815
signalEff ZHa3  -228.96
signalEff ZHa4  20.1784
signalEff ZHb1  7.01261
signalEff ZHb2  -0.0900802
signalEff ZHb3  0.000486061
signalEff ZHg1  0.0997479
signalEff ZHg2  161.214
signalEff ZHg3  27.6807

signalEff WHa1  -4.39438
signalEff WHa2  4.63119
signalEff WHa3  -229.898
signalEff WHa4  27.9573
signalEff WHb1  2.38768
signalEff WHb2  -0.0321037
signalEff WHb3  0.000179943
signalEff WHg1  0.0998977
signalEff WHg2  160.436
signalEff WHg3  24.0759

signalEff ttHa1  -4.29203
signalEff ttHa2  4.74045
signalEff ttHa3  -216.351
signalEff ttHa4  29.5695
signalEff ttHb1  10.7579
signalEff ttHb2  -0.162919
signalEff ttHb3  0.000654504
signalEff ttHg1  0.0999932
signalEff ttHg2  175.873
signalEff ttHg3  20.1173

### background functions ###
qqZZshape a0_bkgd   110.356
qqZZshape a1_bkgd   12.3282
qqZZshape a2_bkgd   117.432
qqZZshape a3_bkgd   0.0428989
qqZZshape a4_bkgd   185.123
qqZZshape a5_bkgd   10.3705
qqZZshape a6_bkgd   29.4263
qqZZshape a7_bkgd   0.0839611
qqZZshape a8_bkgd   53.6076
qqZZshape a9_bkgd   0.089579
qqZZshape a10_bkgd  85.3175
qqZZshape a11_bkgd  -13.3708
qqZZshape a12_bkgd  38.3368
qqZZshape a13_bkgd  0.315673


ggZZshape a0_bkgd  141.651
ggZZshape a1_bkgd  42.2443
ggZZshape a2_bkgd  129.61
ggZZshape a3_bkgd  0.031469
