############## Inputs for 2e2mu for 7 TeV  dijettag-> 0  ##############
## SM ##
model SM

## decay chan ##
decay 2e2mu

## lumi ##
lumi 5.051
systematic lumiUnc 1.022

## sqrtS ##
sqrts 7

## Channels to include in cards ##
channels ggH qqH WH ZH ttH qqZZ ggZZ zjets

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
rate qqZZ  31.9895
rate ggZZ  2.06418
rate zjets 2.349

usehighmassreweightedshapes
## signal functions --- no spaces! ##
signalShape alpha_CB (-19.1247)+(0.511858*@0)+(-0.00507084*@0*@0)+(2.40314e-05*@0*@0*@0)+(-5.4294e-08*@0*@0*@0*@0)+(4.70018e-11*@0*@0*@0*@0*@0)
signalShape alpha2_CB (2.83488)+(-0.0208357*@0)+(8.703e-05*@0*@0)
signalShape n_CB (-80.2755)+(1.92682*@0)+(-0.0163889*@0*@0)+(6.61152e-05*@0*@0*@0)+(-1.29134e-07*@0*@0*@0*@0)+(9.86492e-11*@0*@0*@0*@0*@0)
signalShape n2_CB (20)
signalShape mean_CB (7.74041)+(-0.1993*@0)+(0.00199694*@0*@0)+(-1.00463e-05*@0*@0*@0)+(2.46727e-08*@0*@0*@0*@0)+(-2.33501e-11*@0*@0*@0*@0*@0)
signalShape sigma_CB (-32.5568)+(0.867983*@0)+(-0.00861782*@0*@0)+(4.13108e-05*@0*@0*@0)+(-9.4314e-08*@0*@0*@0*@0)+(8.23655e-11*@0*@0*@0*@0*@0)
highmasssignalShape alpha_CB (1.94522)+(-0.0012104*@0)
highmasssignalShape alpha2_CB (0.878941)+(0.000326235*@0)
highmasssignalShape n_CB (-27.4789)+(0.146712*@0)+(-0.000188824*@0*@0)+(7.99675e-08*@0*@0*@0)
highmasssignalShape n2_CB (20)
highmasssignalShape mean_CB (82.1279)+(-0.457539*@0)+(0.000816838*@0*@0)+(-4.6665e-07*@0*@0*@0)
highmasssignalShape sigma_CB (41.2978)+(-0.237919*@0)+(0.000343944*@0*@0)+(-1.18454e-08*@0*@0*@0)
highmasssignalShape gamma_BW TMath::Max((59.6861)+(-0.59096*@0)+(0.00169122*@0*@0)+(-1.05572e-06*@0*@0*@0),30)

## signal efficiency ##
signalEff a1  -4.41342
signalEff a2  4.6273
signalEff a3  -45.5083
signalEff a4  99.5418
signalEff b1  1.92073
signalEff b2  0.00324355
signalEff b3  -1.97272e-06
signalEff g1  0.0197508
signalEff g2  193.528
signalEff g3  20

signalEff qqHa1  -4.24653
signalEff qqHa2  4.77912
signalEff qqHa3  -359.384
signalEff qqHa4  380.023
signalEff qqHb1  1.76208
signalEff qqHb2  -0.00155932
signalEff qqHb3  3.31501e-07
signalEff qqHg1  0.1
signalEff qqHg2  160
signalEff qqHg3  39.1913

signalEff ZHa1  -3.6349
signalEff ZHa2  4.62078
signalEff ZHa3  -212.761
signalEff ZHa4  0.0631585
signalEff ZHb1  108.028
signalEff ZHb2  -0.284375
signalEff ZHb3  0.00151027
signalEff ZHg1  0.00658804
signalEff ZHg2  164.268
signalEff ZHg3  41.5112

signalEff WHa1  -4.4077
signalEff WHa2  4.63042
signalEff WHa3  -81.9418
signalEff WHa4  118.224
signalEff WHb1  1.46046
signalEff WHb2  0.00379139
signalEff WHb3  -1.31154e-06
signalEff WHg1  0.0207806
signalEff WHg2  160
signalEff WHg3  21.1036

signalEff ttHa1  -4.39123
signalEff ttHa2  4.64789
signalEff ttHa3  -232.673
signalEff ttHa4  2.63052
signalEff ttHb1  2.8894
signalEff ttHb2  -0.00823891
signalEff ttHb3  8.58752e-06
signalEff ttHg1  0.000758027
signalEff ttHg2  171.931
signalEff ttHg3  22.4861

## signal efficiency ratios ##
signalEff tagged_ggH_ratio 0.0549528+(0.000485766*@0)+(-2.10166e-07*@0*@0)
signalEff tagged_qqH_ratio 0.551767+(-5.70833e-05*@0)+(-2.11149e-08*@0*@0)
signalEff tagged_ZH_ratio -0.100967+(0.00233999*@0)
signalEff tagged_WH_ratio 0.247611+(0.0010693*@0)
signalEff tagged_ttH_ratio 0.979534+(6.82277e-05*@0)

### background functions ###
qqZZshape a0_bkgd   111.163
qqZZshape a1_bkgd   11.9998
qqZZshape a2_bkgd   117.557
qqZZshape a3_bkgd   0.0425536
qqZZshape a4_bkgd   185.145
qqZZshape a5_bkgd   10.2669
qqZZshape a6_bkgd   29.4708
