############## Inputs for 4mu for 8 TeV  dijettag-> 0  ##############
## SM ##
model SM

## decay chan ##
decay 4mu

## lumi ##
<<<<<<< inputs_4mu_0.txt
lumi 19.63
=======
lumi 19.62
>>>>>>> 1.1.2.5
systematic lumiUnc 1.044

## sqrtS ##
sqrts 8

## Channels to include in cards ##
channels ggH qqH WH ZH ttH qqZZ ggZZ zjets

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
<<<<<<< inputs_4mu_0.txt
rate qqZZ  94.6541
rate ggZZ  5.00572
rate zjets 2.7424
=======
rate qqZZ  86.0093
rate ggZZ  4.56379
rate zjets 2.25
>>>>>>> 1.1.2.5

## signal functions --- no spaces! ##
signalShape n_CB 2.55275+(-0.0260187*@0)+(0.000236887*@0*@0)+(-3.70709e-07*@0*@0*@0)+(-2.00124e-09*@0*@0*@0*@0)+(4.67661e-12*@0*@0*@0*@0*@0)
signalShape alpha_CB 5.97951+(-0.0689875*@0)+(0.00030141*@0*@0)+(-9.51438e-08*@0*@0*@0)+(-1.85016e-09*@0*@0*@0*@0)+(2.77402e-12*@0*@0*@0*@0*@0)
signalShape n2_CB 20
signalShape alpha2_CB 175.537+(-4.44844*@0)+(0.0426814*@0*@0)+(-0.000191247*@0*@0*@0)+(4.03849e-07*@0*@0*@0*@0)+(-3.2459e-10*@0*@0*@0*@0*@0)
signalShape mean_CB -7.33724+(0.13069*@0)+(-0.000702699*@0*@0)+(4.86329e-07*@0*@0*@0)+(5.00478e-09*@0*@0*@0*@0)+(-9.12425e-12*@0*@0*@0*@0*@0)
signalShape sigma_CB 2.11816+(-0.0168058*@0)+(6.28904e-05*@0*@0)+(1.58042e-07*@0*@0*@0)+(1.26181e-10*@0*@0*@0*@0)+(-1.55831e-12*@0*@0*@0*@0*@0)
HighMasssignalShape n_CB 7.63659+(-0.0221739*@0)+(3.38477e-05*@0*@0)+(-1.88148e-08*@0*@0*@0)
HighMasssignalShape alpha_CB -12.3695+(0.0655901*@0)+(-9.41304e-05*@0*@0)+(4.30777e-08*@0*@0*@0)
HighMasssignalShape n2_CB 20
HighMasssignalShape alpha2_CB -37.8815+(0.175896*@0)+(-0.000246891*@0*@0)+(1.11445e-07*@0*@0*@0)
HighMasssignalShape mean_CB -36.3933+(0.151667*@0)+(-0.000191185*@0*@0)+(7.24693e-08*@0*@0*@0)
HighMasssignalShape sigma_CB 20.1189+(-0.160897*@0)+(0.00032309*@0*@0)+(-7.20023e-08*@0*@0*@0)
HighMasssignalShape gamma_BW -255.891+(1.07402*@0)+(-0.00116444*@0*@0)+(5.94677e-07*@0*@0*@0)

## signal efficiency ##
signalEff a1  -4.42421
signalEff a2  4.61644
signalEff a3  -58.8907
signalEff a4  105.41
signalEff b1  3.00848
signalEff b2  0.00227164
signalEff b3  -6.47599e-07
signalEff g1  0.0253553
signalEff g2  188.204
signalEff g3  20.0005


## signal efficiency ratios ##
signalEff tagged_ggH_ratio 0.0344348+(0.00058338*@0)+(-2.5711e-07*@0*@0)

<<<<<<< inputs_4mu_0.txt
signalEff tagged_qqH_ratio 0.579351+(-1.07173e-05*@0)+(-5.31138e-08*@0*@0)

signalEff tagged_ZH_ratio -0.137198+(0.0038747*@0)+(-5.22097e-06*@0*@0)
=======
## signal efficiency ##
signalEff a1  -4.43812
signalEff a2  4.60292
signalEff a3  -55.5913
signalEff a4  99.6663
signalEff b1  2.68331
signalEff b2  0.00451526
signalEff b3  -2.52777e-06
signalEff g1  0.0460499
signalEff g2  188.662
signalEff g3  36.9465

signalEff qqHa1  -4.41811
signalEff qqHa2  4.62362
signalEff qqHa3  -109.979
signalEff qqHa4  138.452
signalEff qqHb1  3.34872
signalEff qqHb2  0.000227761
signalEff qqHb3  -1.85264e-06
signalEff qqHg1  3.50091e-05
signalEff qqHg2  160.231
signalEff qqHg3  30.2313

signalEff ZHa1  -4.16415
signalEff ZHa2  4.86493
signalEff ZHa3  -85.4453
signalEff ZHa4  176.197
signalEff ZHb1  13.0345
signalEff ZHb2  -0.0929992
signalEff ZHb3  0.000199491
signalEff ZHg1  0.0996829
signalEff ZHg2  199.684
signalEff ZHg3  20.1652

signalEff WHa1  -4.02583
signalEff WHa2  5.01302
signalEff WHa3  -124.983
signalEff WHa4  56.1758
signalEff WHb1  495.499
signalEff WHb2  -3.89918
signalEff WHb3  0.00749854
signalEff WHg1  0.1
signalEff WHg2  166.596
signalEff WHg3  22.0719

signalEff ttHa1  -3.97644
signalEff ttHa2  5.0926
signalEff ttHa3  -147.309
signalEff ttHa4  288.122
signalEff ttHb1  13.816
signalEff ttHb2  -0.126345
signalEff ttHb3  0.000310903
signalEff ttHg1  0.0999152
signalEff ttHg2  189.672
signalEff ttHg3  21.3762
>>>>>>> 1.1.2.5

signalEff tagged_WH_ratio 0.260427+(0.00156869*@0)+(-2.92004e-06*@0*@0)

signalEff tagged_ttH_ratio 0.782865+(0.00172105*@0)+(-3.85504e-06*@0*@0)


### background functions ###
qqZZshape a0_bkgd   103.632
qqZZshape a1_bkgd   10.3
qqZZshape a2_bkgd   119.978
qqZZshape a3_bkgd   0.0441064
qqZZshape a4_bkgd   185.157
qqZZshape a5_bkgd   8.52824
qqZZshape a6_bkgd   40.6098
qqZZshape a7_bkgd   0.100681
qqZZshape a8_bkgd   51.6818
qqZZshape a9_bkgd   0.0418686
qqZZshape a10_bkgd  98.8603
qqZZshape a11_bkgd  -6.9554
qqZZshape a12_bkgd  20.6039
qqZZshape a13_bkgd  0.084616


ggZZshape a0_bkgd  111.289
ggZZshape a1_bkgd  49.5873
ggZZshape a2_bkgd  146.085
ggZZshape a3_bkgd  0.0301507
ggZZshape a4_bkgd  185.857
ggZZshape a5_bkgd  10.5173
ggZZshape a6_bkgd  37.9824
ggZZshape a7_bkgd  0.165863
ggZZshape a8_bkgd  63.8607
ggZZshape a9_bkgd  0.0778634

<<<<<<< inputs_4mu_0.txt
zjetsShape mean 140.3
zjetsShape sigma 21.7
=======
zjetsShape mean 122.6
zjetsShape sigma 17.84
zjetsShape p0 -152429
zjetsShape p1 2432.9
zjetsShape p2 -10.620
zjetsShape p3 0.018370
zjetsShape p4 -1.11716e-05
>>>>>>> 1.1.2.5


### channel dependent systematics ###
systematic zjetKappaLow   0.6
systematic zjetKappaHigh  1.4
systematic param CMS_zz4l_mean_m_sig   0.001
systematic param CMS_zz4l_sigma_m_sig  0.2
systematic param CMS_zz4l_n_sig 0.01
systematic param CMS_zz4l_gamma_sig 0.05

## 4mu systematics ##
systematic muon_full 0.040 0.025 180
systematic muon_trig 0.015


##### Add Systematic to Cards ####
##### allowed true/false ####
systematic luminosity True
systematic pdf_gg True
systematic pdf_qqbar True
systematic pdf_hzz4l_accept True
systematic QCDscale_ggH True
systematic QCDscale_qqH True
systematic QCDscale_VH True
systematic QCDscale_ttH True
systematic theoryUncXS_HighMH False
systematic QCDscale_ggVV True
systematic QCDscale_VV True
systematic BRhiggs_hzz4l True
systematic CMS_eff True
systematic CMS_hzz4l_Zjets True
