############## Inputs for 4mu for 8 TeV  dijettag-> 1  ##############
## SM ##
model SM

## decay chan ##
decay 4mu

## lumi ##
lumi 19.79
systematic lumiUnc 1.044

## sqrtS ##
sqrts 8

## Channels to include in cards ##
channels ggH qqH WH ZH ttH qqZZ ggZZ zjets

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
rate qqZZ  5.2132
rate ggZZ  0.396545
rate zjets 0.4576

usehighmassreweightedshapes
## signal functions --- no spaces! ##
signalShape n_CB TMath::Max((21.8412)+(-0.457725*@0)+(0.00405228*@0*@0)+(-1.69485e-05*@0*@0*@0)+(3.3184e-08*@0*@0*@0*@0)+(-2.44899e-11*@0*@0*@0*@0*@0),1)
signalShape alpha_CB (-3.6088)+(0.107156*@0)+(-0.000832395*@0*@0)+(2.76884e-06*@0*@0*@0)+(-3.4753e-09*@0*@0*@0*@0)+(6.63626e-13*@0*@0*@0*@0*@0)
signalShape n2_CB 20
signalShape alpha2_CB (-19.5288)+(0.525804*@0)+(-0.00487398*@0*@0)+(2.03764e-05*@0*@0*@0)+(-3.66955e-08*@0*@0*@0*@0)+(2.20557e-11*@0*@0*@0*@0*@0)
signalShape mean_CB ((-15.2428)+(0.42122*@0)+(-0.00447937*@0*@0)+(2.26779e-05*@0*@0*@0)+(-5.482e-08*@0*@0*@0*@0)+(5.05978e-11*@0*@0*@0*@0*@0))
signalShape sigma_CB ((-7.90106)+(0.215914*@0)+(-0.00204471*@0*@0)+(9.51991e-06*@0*@0*@0)+(-2.05431e-08*@0*@0*@0*@0)+(1.67545e-11*@0*@0*@0*@0*@0))
HighMasssignalShape n_CB 5.
HighMasssignalShape alpha_CB (-42.2779)+(0.443877*@0)+(-0.00157254*@0*@0)+(2.55569e-06*@0*@0*@0)+(-1.95761e-09*@0*@0*@0*@0)+(5.73647e-13*@0*@0*@0*@0*@0)
HighMasssignalShape n2_CB 20
HighMasssignalShape alpha2_CB (0.941385)+(9.68065e-05*@0)
HighMasssignalShape mean_CB (-6.41691)+(0.0280361*@0)+(8.63703e-06*@0*@0)+(-6.02868e-08*@0*@0*@0)
HighMasssignalShape sigma_CB TMath::Max((-432.572)+(3.29719*@0)+(-0.0101818*@0*@0)+(1.56988e-05*@0*@0*@0)+(-1.15531e-08*@0*@0*@0*@0)+(3.3178e-12*@0*@0*@0*@0*@0),1.)
HighMasssignalShape gamma_BW (TMath::Max((17.9981)+(-0.0235633*@0)+(0.000160994*@0*@0),20))


## signal efficiency ##
signalEff a1  -4.41803
signalEff a2  4.62203
signalEff a3  -62.9296
signalEff a4  109.033
signalEff b1  2.67341
signalEff b2  0.00111866
signalEff b3  1.01958e-06
signalEff g1  0.026445
signalEff g2  190.7
signalEff g3  28.3814

signalEff qqHa1  -4.44945
signalEff qqHa2  4.68152
signalEff qqHa3  -15.4323
signalEff qqHa4  79.2501
signalEff qqHb1  2.16399
signalEff qqHb2  0.00290166
signalEff qqHb3  -1.78182e-06
signalEff qqHg1  0.0433843
signalEff qqHg2  195.406
signalEff qqHg3  22.4815

signalEff ZHa1  -4.4606
signalEff ZHa2  4.57765
signalEff ZHa3  -73.0067
signalEff ZHa4  115.895
signalEff ZHb1  0.0634717
signalEff ZHb2  -0.000988248
signalEff ZHb3  3.42949e-06
signalEff ZHg1  0.00226237
signalEff ZHg2  160
signalEff ZHg3  40.3268

signalEff WHa1  -4.4624
signalEff WHa2  4.57573
signalEff WHa3  -73.4246
signalEff WHa4  115.039
signalEff WHb1  0.0157953
signalEff WHb2  -0.000220758
signalEff WHb3  7.15675e-07
signalEff WHg1  0.000733462
signalEff WHg2  171.995
signalEff WHg3  49.2738

signalEff ttHa1  -4.45636
signalEff ttHa2  4.58223
signalEff ttHa3  -59.1922
signalEff ttHa4  118.414
signalEff ttHb1  0.012881
signalEff ttHb2  -0.000208625
signalEff ttHb3  7.78308e-07
signalEff ttHg1  0.000867554
signalEff ttHg2  160.151
signalEff ttHg3  46.0942

### background functions ###
qqZZshape a0_bkgd   103.544
qqZZshape a1_bkgd   12.2248
qqZZshape a2_bkgd   122.238
qqZZshape a3_bkgd   0.0442256
qqZZshape a4_bkgd   185.47
qqZZshape a5_bkgd   8.95661
qqZZshape a6_bkgd   40.1831
qqZZshape a7_bkgd   0.100927
qqZZshape a8_bkgd   48.9932
qqZZshape a9_bkgd   0.0409323
qqZZshape a10_bkgd  98.6671
qqZZshape a11_bkgd  -7.02573
qqZZshape a12_bkgd  6.98753
qqZZshape a13_bkgd  0.083043


ggZZshape a0_bkgd  102.547
ggZZshape a1_bkgd  32.1782
ggZZshape a2_bkgd  160.32
ggZZshape a3_bkgd  0.0292751
ggZZshape a4_bkgd  185.705
ggZZshape a5_bkgd  10.3505
ggZZshape a6_bkgd  40.2402
ggZZshape a7_bkgd  0.192828
ggZZshape a8_bkgd  59.6607
ggZZshape a9_bkgd  0.0897283

zjetsShape mean_3p1f 0
zjetsShape sigma_3p1f 0
zjetsShape norm_3p1f 0

zjetsShape mean_2p2f 129.7
zjetsShape sigma_2p2f 15.8
zjetsShape norm_2p2f 0
zjetsShape pol0_2p2f 0
zjetsShape pol1_2p2f 0

zjetsShape mean_2e2mu_2p2f 0
zjetsShape sigma_2e2mu_2p2f 0
zjetsShape norm_2e2mu_2p2f 0


### channel dependent systematics ###
systematic zjetKappaLow   0.6
systematic zjetKappaHigh  1.4
systematic param CMS_zz4l_mean_m_sig   0.001
systematic param CMS_zz4l_sigma_m_sig  0.2
systematic param CMS_zz4l_n_sig 0.01
systematic param CMS_zz4l_gamma_sig 0.05

## 4mu systematics ##
systematic muon_full 0.040 0.025 180
systematic muon_trig 0.015


##### Add Systematic to Cards ####
##### allowed true/false ####
systematic luminosity True
systematic pdf_gg True
systematic pdf_qqbar True
systematic pdf_hzz4l_accept True
systematic QCDscale_ggH True
systematic QCDscale_qqH True
systematic QCDscale_VH True
systematic QCDscale_ttH True
systematic theoryUncXS_HighMH False
systematic QCDscale_ggVV True
systematic QCDscale_VV True
systematic BRhiggs_hzz4l True
systematic CMS_eff True
systematic CMS_hzz4l_Zjets True
systematic CMS_zz4l_bkgMELA True
systematic CMS_zz4l_sigMELA False
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_n True
systematic CMS_zz4l_gamma True
### for hypothesis testing ###
doHypTest False
#altHypLabel _ALT

### for VBF fraction ###
useCMS_zz4l_doVBFtest True
useCMS_zz4l_Fisher_sys True
useCMS_zz4l_Pt_sys True

systematic param QCD_scale_ggH_2j_sys 0.3
systematic param QCD_scale_qqH_2j_sys 0.1


## signal efficiency ratios ##
signalEff tagged_ggH_ratio 0.0295953+(0.000581295*@0)+(-2.85087e-07*@0*@0)
signalEff tagged_qqH_ratio 0.559813+(-1.77462e-05*@0)+(-5.86158e-08*@0*@0)
signalEff tagged_ZH_ratio -0.0165668+(0.00225636*@0)
signalEff tagged_WH_ratio 0.243067+(0.00119738*@0)
